Sample Name	Assay Name	Protocol REF	Performer	Date	Comment [note]	Parameter Value [group1.insecticidal substance]	Term Source Ref	Term Accession Number	Parameter Value [group1.concentration]	Unit	Term Source Ref	Term Accession Number	Parameter Value [duration of exposure]	Unit	Term Source Ref	Term Accession Number	Raw Data File
PMI476	PMI.IR_BA.PMI476.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI508	PMI.IR_BA.PMI508.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI509	PMI.IR_BA.PMI509.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI510	PMI.IR_BA.PMI510.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI511	PMI.IR_BA.PMI511.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI512	PMI.IR_BA.PMI512.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI513	PMI.IR_BA.PMI513.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI523	PMI.IR_BA.PMI523.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI524	PMI.IR_BA.PMI524.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI525	PMI.IR_BA.PMI525.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI526	PMI.IR_BA.PMI526.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI527	PMI.IR_BA.PMI527.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI528	PMI.IR_BA.PMI528.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI538	PMI.IR_BA.PMI538.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI539	PMI.IR_BA.PMI539.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI540	PMI.IR_BA.PMI540.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI541	PMI.IR_BA.PMI541.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI542	PMI.IR_BA.PMI542.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI543	PMI.IR_BA.PMI543.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI544	PMI.IR_BA.PMI544.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI546	PMI.IR_BA.PMI546.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
